/film/film/directed_by	[-0.1025613115256869, 0.050208587198828626, 0.10557539202704429, 0.12455119287690933, 0.014411508484224175, -0.07186122801528647, -0.06841792902197275, -0.13142823433081804, -0.07849060703378967, 0.0037407567974901083, 0.1217484535004898, -0.14033698287242227, 0.14311532907851368, 0.07066132461362724, -0.0676347617189576, 0.0710779649420822, -0.04523982592127809, 0.016868728723926037, -0.1518268868347931, 0.14627322379030755, -0.08872795492351226, -0.14885217596451678, -0.11212687608305977, 0.15278110963292169, 0.05537701645242814, -0.146645074653286, -0.09625992065008776, -0.06741144693101186, 0.1658978308874134, 0.14921646931424806, -0.14747739904116286, 0.1155973907666001, -0.16472615760934609, 0.1580620085043155, 0.03224311371704034, 0.08621332302579181, 0.09400149732574758, -0.005365586499649771, 0.005982195294642509, 0.11788426293085229, -0.07268773715460476, 0.12630601736842498, -0.0531313430817148, -0.05859233297935654, 0.00906417914415928, 0.01655064941666925, -0.0733550745932885, -0.15332081170137585, -0.10624572191966722, -0.1361108865075876, -0.022682714446980747, -0.1277959019905136, -0.00456798490730487, 0.13063738210524958, -0.08021521007954834, -0.04052529793090676, -0.14063448099600184, 0.1405749486789431, 0.07396726596225978, -0.0944659659893063, -0.14458582092118819, 0.005906432769889099, -0.07872144023256009, -0.1621259133277494, -0.02533646542629754, 0.03789414144036525, 0.04366998296595878, -0.11594276243363179, 0.05025070430391581, -0.13900068865421425, 0.15114023558815665, 0.07208026082360988, 0.02616398550811385, 0.032577994148100226, -0.14737496352036347, 0.1549986413582557, 0.06272225715416828, 0.04279257036490097, 0.09204368713513969, 0.02876706606019611, 0.09155736201836201, 0.037872595650404565, -0.06001505827591527, 0.03278977949545878, 0.03246625191488596, 0.06745974138976703, -0.08186785711319582, 0.05678926836391023, -0.12951553055658827, 0.11474978786601181, 0.051375959992403936, -0.07694264741071334, 0.15666705053446384, 0.08896818165044167, 0.10830145587882391, 0.04919392531772911, 0.15437916100543073, -0.16860855867373714, -0.0630648734652651, 0.02505874954454984]
/computer/programming_language/dialects	[-0.07827273799884238, 0.10511461913995507, 0.07243806748629866, 0.19340383526691865, 0.1525257916638572, 0.06937606760051761, 0.16548827013271766, 0.02880923902743945, -0.021127798458713206, -0.06617856540320734, -0.11328738659186516, 0.13338427410668918, -0.07257754243368936, -0.12851682654017568, 0.02051513928722654, -0.016067533425623965, 0.0017078238645938126, -0.07762417234994519, -0.054151543265681515, -0.15571512690506245, -0.1654288426401596, -0.08934536904071899, -0.05351559310135356, 0.012060380349608076, -0.14131302734212015, -0.06084906757896578, 0.034042383117671646, 0.10044572252415367, -0.08119279802300298, 0.04130651365868234, 0.12215835696920535, -0.013027910203198548, -0.1592009291366268, 0.010856968544688763, 0.07749799245546164, -0.08845414464772108, -0.0960451811364949, 0.06498071805773827, -0.0637589492325356, 0.1787825818083313, 0.1751827605953322, 0.13531058163109244, 0.06366311419316983, -0.17715224186348297, -0.02649885759186108, -0.12585333084471212, 0.007028867015602123, 0.08220396147444387, 0.09962686792772911, -0.0992695577654817, 0.04400233874075011, 0.13841187924660514, -0.04080551075383106, -0.13194863412282878, -0.1420238294793665, 0.14188563726054734, -0.1831508526583449, 0.09461446478469517, -0.12227329027420454, 0.08473578041085136, -0.05834430254804313, -0.008270808527615097, -0.11644510850955504, -0.03423963571408049, -0.11864230351481886, 0.09742850318550017, -0.12902393847395774, -0.12245931929417127, 0.047657614369533405, -0.030989514274553098, -0.07279721931385252, 0.12276978536278751, 0.1287038417961376, -0.1695431730137365, -0.11128520186778715, 0.03720768553138883, 0.04540985625710815, -0.0868827893919053, 0.0041074490274515705, 0.005915979758592368, -0.16489183710639743, -0.05487622579999687, 0.017181818726396805, -0.07142302380128937, -0.1764208941889865, -0.10818248497953666, 0.12073350916919792, 0.05403906587117285, 0.1286889817899704, -0.0028437090812878387, -0.08945901231238929, -0.06914402912099644, -0.017953010741400134, -0.15656905005263794, 0.017664835218931835, -0.06212824981117772, -0.0283090293025518, 0.06154034277801877, -0.09696700789918856, -0.024950733209689276]
/award/award_ceremony/awards_presented./award/award_honor/award	[0.1611491232342291, -0.14047212946700458, -0.06878004232473789, 0.01037448857810281, 0.06347552566468871, 0.0634671170999756, 0.04131286781898328, -0.11696171679615928, -0.008507457420066394, 0.016803368577302177, -0.022444164074897542, 0.022256241876585224, 0.1162466627821968, 0.045004358071102084, 0.07490608896815734, -0.15128538391507365, -0.11451786394369658, -0.14075438592209766, -0.16031229051445714, 0.13254967311192253, -0.15417860134089723, 0.07717753340955008, -0.03207048240070293, -0.13943841475965155, -0.16212169940140145, 0.05559823127687253, 0.04300851480088883, 0.15992083444936528, -0.08535704899733573, 0.04656776229030592, -0.08704327525515265, 0.1333795940976238, -0.07044801586613238, 0.058096711973132445, 0.13199858485921548, 0.013743656386545877, 0.019726200610076714, 0.15586200102002812, -0.15339765175743011, -0.12113429267146349, 0.07591652422313291, 0.1414291789583336, -0.10018228369165845, 0.13874038720774604, 0.10522604166139952, 0.018643224416920023, 0.026216199046225575, 0.013562684480372704, -0.009595876676523686, -0.13601194991307047, 0.11451878994505887, -0.14270844592364607, 0.09388847592143208, 0.07581352169305015, 0.06622656659471406, 0.016059377744527058, -0.0424293322580358, 0.005748097277857521, 0.08658031127484071, -0.11286203841300928, -0.04449811075667454, 0.1381861651593532, 0.15257444041115104, 0.15425694198602793, 0.07186664523260065, -0.0004360973643520528, -0.11083377969813082, -0.023750410483738427, 0.03718517703641735, 0.14492884045155155, 0.011808952924065684, -0.1236956421728775, 0.12776241197167468, -0.021371121614110332, -0.15887768023503343, 0.1243449662086953, 0.08208019709158819, 0.12321301203574464, 0.05723786474205586, -0.13995806955783452, 0.08029865342940383, 0.047180903183963646, -0.1347657510717361, -0.1099135125082519, 0.11809652435913304, 0.04223279739790243, 0.12783960308487655, 0.1440494489735024, -0.08304904454536426, -0.16040259183137406, 0.06055287032853295, 0.05232514463856769, -0.006583360715358278, 0.0068361805789398725, 0.008521841764226427, 0.03524426310317178, -0.1506965377371442, -0.05772788137035176, 0.14353653170024516, -0.08949131685671613]
/location/statistical_region/gdp_real./measurement_unit/adjusted_money_value/adjustment_currency	[-0.015158558231479465, -1.2622126655372921e-06, -0.15258888689153113, 0.1677450145983489, -0.0011061583007578094, -0.015049908216448938, -0.001214911805047668, 0.1676375147220594, 0.16897372320537507, 0.00010885782531115203, -0.16763753288159258, -0.152587624665131, 0.16785502078198, 0.0012160707744577606, 0.16774627682486212, -0.16774501459966945, 0.0012161835685973383, -0.015158755641223143, 0.015158745867031184, -0.0012149213421980578, 0.166544304477921, 0.16763752427174858, 0.16774617345979953, -0.1665326272348815, 0.16774637924244953, 0.16663896061861047, 0.16774627682594392, -0.0012148083260384273, -0.16774754766337224, -0.0011060548204499, -0.015159811019974156, -0.0012148084502362373, -0.013942571947243108, -0.016386202858851093, -0.0012135460995362887, -0.001216070663994569, -0.16885233175816666, -1.2639004548132198e-05, -0.015157493314507048, -1.0347791635327457e-07, -0.16774638019351112, 0.0011060550436448396, 1.3655939663907969e-06, 1.2742260454433783e-05, -0.00010874395579834325, -0.16785492601183194, 0.00010865013803243302, -1.2732698250033417e-05, 0.16653145885011536, -0.00010875350417590101, 0.1828922891429211, -0.01515738898333951, 0.014052606777297829, -0.015158652049254286, 0.16774638974318765, 0.16896107476281128, 0.16897381702315184, -1.0336745223062613e-07, 0.0012274463666555244, -0.1526003573758058, -0.016373460597428578, 9.311788941371738e-16, 1.1958106240620173e-12, 0.0011060463336077426, 0.16774501364848401, 0.015157389934640685, -0.015158755528379244, 0.16885222839071443, -0.1677335249043691, -0.0012148093762320128, 0.0012276541769360753, 0.0001087439683352703, -0.001106054932120635, 0.0152686678928001, -0.01526614344108341, -0.0012148093888837636, 0.001323458463968859, -0.015171394421255719, -0.01648211168760453, 1.2638782423200968e-05, -0.1513740784539467, 1.0433115567640213e-07, -1.273270945641756e-05, -1.3608946743091261e-11, -1.1047498950612277e-10, -0.015267405665205083, -0.015171403019746907, -0.16897381703566702, 0.0013221963492293812, 0.01526731184863586, 1.2845615265780557e-05, 0.013943946139598432, -0.15269636767097136, 0.016264707093024928, -0.1676375136603168, 0.1688523318687455, -0.015157388983226576, -0.1665314683883487, -0.0012161835799294595, -0.1677450136610111]
/visual_art/visual_art_form/artists	[0.06405259044878805, 0.10120398984034666, 0.04128219784373141, 0.056167621987897424, 0.13381380386543962, -0.16001003798616914, 0.10183464811003042, -0.13780953202489069, 0.14142024956075158, -0.08983085179103847, -0.01042820356092558, 0.05187927882297569, 0.11650647990781972, -0.09660026242479525, -0.12207429493157572, -0.008409063493969665, 0.11111981451218274, -0.10181050992557773, 0.07476351634348752, 0.0608158308463932, -0.13729430195908118, 0.07511707421666904, -0.0854659347928437, -0.14165969456294863, 0.10879026218566781, 0.011944172601967847, -0.13165598569021456, 0.014564791400362917, 0.13031907602744977, -0.008781968436862278, -0.05067806377075204, 0.05868741588395778, -0.04475969550017658, -0.017570803931596428, -0.04876769169198143, 0.009939022808531485, 0.11193388604525789, -0.15774916122728042, 0.1403273773230521, 0.15897340623845355, -0.047973842607293156, -0.004996593466186084, 0.15189733441759723, 0.08221220109716659, 0.1451671115560264, -0.15241093417167006, -0.07855102409188895, 0.12548332681499852, -0.04330529023618246, 0.161457206935006, -0.10433674992979924, 0.05635358451336607, 0.12847110214906177, -0.013139602868181598, -0.01385661151446074, -0.05035813991402495, -0.09703489368612417, -0.09321698488740954, 0.09004437472794517, -0.0756807778109916, 0.10574020272804076, 0.07646243712535526, 0.15054107716676546, 0.023275305185119, -0.0933794546190555, 0.060436725418373714, 0.12743571517102575, -0.03209321371241572, 0.08316510617853928, 0.00980116796179764, 0.0018963000183731557, 0.1410404739872854, -0.01107530441216931, -0.12019208753560728, -0.10313446527702412, 0.144788139675004, 0.13413708383554576, -0.15515124539324449, -0.0949817667441048, 0.09923971806619153, -0.08930348200576037, 0.08057300399337797, -0.14855033569268153, -0.11769553363890092, -0.14413692369918074, -0.10675542642230403, -0.06527225438281851, -0.0036331684654477836, -0.048729861810028356, -0.06425905692592888, 0.12307053317167935, 0.11045440980541653, -0.16780563795262834, 0.0018594857488188686, 0.12894186647435898, 0.08932916213203958, -0.008235486558691687, -0.1423028647406297, -0.15253801245580834, 0.053820057023528586]
/soccer/football_team/current_roster./soccer/football_roster_position/position	[-0.2035407806132969, -0.0020401438784837488, 0.16298932753147213, -0.00023015297544903162, -0.00021021736348104104, 0.18323489943243845, -0.002021945093476854, -0.0020401285795824168, 0.18323487016661902, -0.18325500640045794, -1.0640526546781243e-10, -0.00021040647893934023, -0.020285974727428723, 0.0019998970019818037, 2.111113577319658e-06, 0.018263641400314137, 2.1263174812922874e-06, 0.20354079721266108, 0.0019979748650542444, -0.00021023405790940162, -2.012482338274128e-05, 1.531979884814842e-08, -1.8763530044841395e-07, -0.20352067249479042, 2.126435220172491e-06, 0.18527482516520377, -0.0020200205465836125, -1.26822430799373e-09, -0.020305896414247366, -1.5309243129337358e-08, -0.00023052980986315187, 0.0020200357599780903, -2.2988450234215766e-06, 0.18325500766781452, 0.20354079467441796, 0.0020200191824037176, -1.994976992318844e-05, 0.002020209448362887, 0.02230601049793705, -0.18325500756228608, -0.0002102338450084354, -0.16294911136953613, -0.1832528951786158, 0.000230528436291488, 0.18325502298749813, -2.312895606866435e-06, 2.1111144623035577e-06, -0.1852748404841095, 0.0020200356536635043, 0.16298934273441795, -2.0122181396611177e-05, 2.111221842082827e-06, -0.00025046669014605865, 0.18325499361624817, -0.18323488422862516, -1.0649571091190077e-10, -2.012218042192444e-05, -0.020516318086567738, 0.020285803596412896, 2.0959020522578605e-06, 0.00023035613200853063, -0.022305824026144363, 0.00021021852530749946, -0.002022116234867346, 0.02007556964490056, 0.18527501406599944, 0.18325291187392823, -0.00023032676075026673, 0.0002523876460298065, -0.18325712004970676, -1.1619177888903047e-09, -0.020265678877649095, -2.1251557444248035e-06, -0.001999912417646434, 2.0970629864690767e-06, -0.0002102186317135584, -0.0002102186212647648, 0.020285600438059007, -1.9935728813840273e-05, -0.1832550077742197, 0.02005525835848538, 0.18325272413212473, -0.020287914710957526, -0.1852731048302252, -0.18323507068120054, -0.00023053097275638028, -2.031244735755035e-05, -1.0641346466114673e-10, 0.0020200050139925546, 0.0019979888205645837, -0.00023034207000972325, -0.1832548199260934, -0.002020035748644252, -1.8762398299809312e-07, -0.20331045513130938, -0.18325500777509643, -0.1832548199383031, -0.0020219425456798326, 0.002019831431216654, -0.0020200204400969758]
/organization/organization/parent./organization/organization_relationship/parent	[-0.13315421915360892, -0.1484876337013106, -0.028620206248172502, -0.01805401083479575, 0.05274079669103375, 0.07039640442684256, 0.030348478839387953, 0.1754851805401948, 0.07125861775467633, 0.12029812805808858, 0.169231287216684, -0.025824404526609734, -0.16890028076157185, -0.019640854780222792, 0.09185547752731048, -0.1809268454124052, -0.07125858213285173, 0.021051474761689414, 0.045317916997996296, 0.12989912651832033, -0.10035564101081354, -0.05857881954926164, 0.03155545488373306, -0.03166875372063776, -0.1482191279042749, 0.14035957258286066, -0.07033079004537095, -0.03086132085722701, -0.034607601466608504, -0.06876444609066608, 0.09114512753283693, 0.07607695929481524, -0.12152222021900416, -0.017027115285354933, -0.10777032877205171, -0.04284290597063765, -0.11044880390499288, -0.08995560428119832, -0.005051704658404575, -0.11102183031815618, 0.1724581579437669, 0.06991546821395085, -0.022927538911905278, 0.02966905113875998, -0.10606572331200063, -0.036553981777879455, -0.12056294023043351, 0.13141641697056075, 0.09128810189229992, 0.08824695558391404, -0.07811303200488158, -0.10405008522504584, 0.11150576494133572, 0.14027787349942333, -0.03401938830768333, 0.05032564020250186, 0.07453929107963687, -0.17612358466733552, 0.031988851810985444, 0.005598000105004875, 0.05804668676529995, -0.051985774346141544, 0.1419590709062223, -0.08553028313912785, 0.14596341817937436, 0.12129047499814986, 0.06168822455138589, -0.15294317405022761, -0.14819899056317737, -0.03318824463347486, -0.09279999028368836, -0.10704411589293382, 0.10493789290640061, -0.04063230713909806, 0.01808173568720272, -0.15810355551425856, 0.02454143187500095, -0.06913324064176193, 0.10793535627273695, 0.1393680527127494, -0.0674839111579051, 0.1747928499725775, 0.055455541178614086, 0.044398554803991096, 0.07922174028789854, -0.011200950249779493, 0.12207316008987885, -0.08851997972957021, -0.1435355767527412, -0.15342420357482386, 0.040241851706454876, 0.07443535307160123, 0.047407475322585824, 0.1601245261440157, -0.16349404962443512, -0.07408760062287775, 0.17920493626073158, -0.08566921797304738, -0.007529985769286143, -0.10268171169293855]
/base/thoroughbredracing/thoroughbred_racehorse_origin/horses_from_this_location	[0.07242562367877739, -0.017243053960491524, 0.17402416102401233, -0.1512478382486833, -0.09478071455786184, 0.05274058260223298, -0.09869617758955147, -0.10651003200896121, 0.15060927597048732, 0.06241751283671765, -0.1470877240358955, -0.10006347358049729, 0.07694662880244428, -0.06784581131205099, -0.06456049099595755, -0.1205847515987707, 0.1750104266995982, -0.018538518045854543, -0.1133021491494513, 0.014874767453757707, 0.1270914251318277, 0.08274371284210771, -0.035335383099992276, 0.1664385444665838, -0.13878532200546514, 0.17150609568085104, -0.052087477137462236, 0.15750264608093897, -0.15890837678385986, 0.005205749243045892, 0.0756809145575493, 0.05140095987647536, -0.12939189129163417, -0.05414662579186309, 0.09380838459888548, 0.14076918352493922, 0.002283870124020685, 0.11340629984602184, 0.007761610097027654, -0.10202637558580563, -0.15009407692526378, 0.07240615879154727, -0.0013251586397315465, -0.038039129021246516, 0.0038293590978761933, -0.1266177971159293, 0.1015503010434561, 0.16141526816480709, 0.08411032068098274, 0.04458440777001789, -0.13232764411274156, 0.08472304439661475, 0.06452045555483259, 0.09829155271292664, -0.1529152736089554, -0.046724500678549996, 0.16641331025434475, -0.03473978975028956, 0.09732834327031106, 0.010896677856336285, 0.08290603272022859, -0.07835174187540894, -0.14113285022063027, -0.03790082553506021, -0.0481392302423316, 0.11326762106914323, -0.14284703339199611, -0.10583957109246521, 0.04374823207339909, -0.12883009525625716, -0.1706266726340436, -0.09251590268447266, -0.014985141514491075, 0.02938773703081442, -0.013152492296668955, 0.054403063715343376, 0.026195332820961186, 0.16306716412852604, -0.03593098431074364, -0.06313382063954237, -0.08514418581616502, 0.14061270102099235, -0.003856033814632564, 0.11367962243624927, 0.13205257853667163, 0.07994715191028663, 0.14455374003444837, -0.05116537043657406, 0.16421203399212686, -0.037488270118709935, 0.034995199838069015, -0.060242291102602874, 0.16742527338611377, -0.0208946210474224, -0.032145041385362325, 0.05748329788196387, 0.011482534009006283, 0.0851395850515734, 0.11173408626898702, -0.05469995808558216]
/olympics/olympic_medal/medal_winners./olympics/olympic_medal_honor/country	[0.003423501372729, 0.0651446762433871, 0.021368296596870392, -0.027891983943258616, -0.07588143461433199, -0.04278578154455569, -0.15724697968782664, -0.07882925209258665, -0.08465768878862562, -0.05984378819420194, 0.01700392921130241, -0.07108282181989944, 0.16227241693418282, -0.1142615546527948, 0.08929897137329611, 0.015382905066412026, 0.07438316039684631, 0.16108854133906272, 0.04777380780943001, 0.001110010179456758, -0.0032696874307693333, 0.08645806646828313, 0.10001788239533907, 0.09726887244987231, 0.049511095196276486, -0.09317798725942486, 0.09493180016590866, 0.0015544942617397195, 0.0301562158510479, 0.16387168589450196, -0.057615729416840865, 0.15659508473984102, -0.006402327480909635, -0.16852331013326988, 0.1340480516021657, -0.03667221720733715, 0.13456357149217882, -0.0064798574413503195, -0.1606275597226196, 0.009387461382372654, 0.057996333361721025, 0.15800012925079804, -0.08193256332837777, -0.12920113270055086, -0.035057076122479575, -0.12031484079153112, -0.1151248629172316, 0.07241630069065241, -0.03403409138631532, 0.08248360676358953, -0.038390011964049106, -0.16049541202598275, -0.1436734051720466, 0.02696687512864274, 0.036077633477406536, 0.14414934279402739, -0.14291007283742813, -0.0661248282166779, -0.15225066852562358, 0.016329702035692627, 0.15303683311059457, 0.059774144057598, 0.07773365179277757, -0.14246898707540623, 0.012907958660704617, -0.16884173636282543, -0.13592635915078524, 0.029045884509647187, 0.08124481820728005, -0.1527409047323355, -0.1146450725460662, 0.165262188489912, -0.08856951316451499, 0.07991302786501947, 0.10772388057379617, 0.08719915999244064, 0.0587896109713823, 0.10831779212915385, -0.07111522627021566, -0.00010332193889940702, -0.03986272043641241, 0.09774015387607524, 0.07091526230548956, 0.051202122088749344, 0.11538813034821392, 0.005630064463594584, 0.053874736134923044, -0.08207691019293481, -0.1752718523344115, -0.1355671636654933, -0.13183302103798314, -0.07973460930207385, -0.13062100599045362, 0.013362165965743791, 0.12011335013362737, 0.0802863257400288, -0.1594813239735213, 0.17494023483373403, 0.12452433424532726, -0.03918616235133561]
/medicine/medical_treatment/side_effects	[-0.03993082582254599, 0.014684356404741469, -0.1687572215647962, 0.03182270522947785, -0.0634163580519891, 0.15280146628439625, -0.04713289658447283, -0.11692999815666948, -0.011866743228007945, -0.1270554633752925, 0.06223397808613901, 0.04209936080278564, -0.15259769744709134, -0.08702731005526156, -0.16022258105451764, -0.16150792251744736, -0.1658050284230202, -0.0352953567670109, -0.16592902875520862, -0.17026498577067567, -0.07626768915506886, 0.046358231714637245, 0.059999807509890965, -0.13843476002174024, -0.14332890118425817, -0.08509118100085, 0.1272841399232628, -0.12386361114848896, -0.039583803909479576, 0.07638959637712057, -0.03417416020421306, 0.04096723375230609, -0.031971658267918465, -0.07760297304932279, -0.005191700563111088, 0.07340816662712457, -0.164926792619369, 0.024992546136529497, 0.06460046928462902, -0.007069118768776358, -0.15947109826342376, -0.06348295337273928, -0.009954482349753994, -0.05750753288460903, -0.15424675898308465, 0.03789404440895246, 0.11798988131269064, 0.1456777166084485, -0.05826351456310719, 0.13430182445282846, -0.1536872296620178, 0.15167668785285565, -0.05973197301638568, 0.013562205607413606, -0.09278675986130597, -0.14132244680132372, -0.16059925898425895, -0.037988548820958465, -0.1491848407337456, 0.13391817463764857, -0.05693966227065459, -0.03852659332350191, 0.1513909249677429, -0.01934814998786859, 0.05035426281047828, -0.1295879595950428, -0.08195556524253418, 0.047622719159583334, 0.08535396687482073, -0.1277859641991127, -0.14914874219783306, 0.003286599321778657, -0.1060706375851235, -0.04922229919682941, -0.12122996490675406, -0.09022065690545736, 0.06684454700673013, 0.0005786226099357616, 0.004757505344371787, -0.07388522452835491, 0.09806146109800735, -0.11358240107582496, -0.07940221404577316, 0.007306150698373674, -0.09878175984150388, 0.0713174923532603, -0.12245424531769067, -0.03836799869029839, -0.13653423009499635, -0.12284247002206725, 0.017433322130168037, -0.08395083322681647, 0.014758593621726952, -0.08610422805753351, 0.12713090778790373, 0.09432714894910191, -0.08701556909079906, 0.12416640906005802, -0.13390505132360217, -0.07883297089873341]
/base/popstra/celebrity/eats_at./base/popstra/restaurant_choice/restaurant	[-0.11216302112632748, 0.007875389840225613, 0.08204574682127432, -0.017841964136743545, -0.0350750801120725, 0.15393574139641997, -0.06791336182064472, 0.12583338438325664, 0.13934837322407023, 0.1486113606414542, -0.01334574235627549, -0.09746676476176495, -0.11921656925205922, 0.12951467599114724, -0.0045315138902156885, -0.025569474367007173, -0.1355079156373329, 0.10992069469697402, 0.15144211087450832, 0.06322531392396026, -0.14225692591984226, -0.07798370631672001, 0.14507441205666755, 0.13337700348371348, -0.017166031464586916, -0.07035322655324971, 0.1162793814872157, 0.04909983812860367, 0.08887345427178481, 0.12510910733567532, -0.10156622076636422, 0.0317324877640138, 0.07750977422474745, -0.10422769373268986, -0.13790501030686708, -0.13133717665827283, 0.009103062355791577, -0.14390204599733614, 0.11138608143739759, 0.09497259010345754, 0.11752482061426178, -0.014206358005173317, 0.10825015750262774, 0.14596910929450296, 0.06370262410321413, -0.047836691846606695, 0.126956185973667, -0.09811873608595245, -2.5593856741404434e-05, 0.03192428449445984, 0.0022915053445538808, 0.010028563296872982, 0.006206321811338201, -0.14387011910597974, -0.08885688703058588, -0.12373352274070043, 0.14431496126235877, -0.08405005369064047, 0.04233810508515486, -0.013142776482039417, 0.046252960547271786, 0.07643253873321373, 0.1087128651361573, 0.13513031251948418, 0.10318698877488364, 0.03681954575964548, 0.12170738464655186, -0.07476308561910806, -0.07849939328186956, 0.15163677968521305, 0.1398335795438309, 0.02808566243247392, -0.04988247886239791, 0.1446416940864702, 0.1586186227304159, -0.14292666731264464, 0.09985403988666858, -0.14657428570536357, 0.11429971095063282, 0.14170641019810912, 0.15178285790491014, -0.03267268990639324, 0.0286640879049644, -0.05125882462624847, -0.10064056329975964, 0.11803300804422527, -0.14302968378315972, 0.022204917418354887, 0.11599246851034763, -0.11778676040675025, 0.1117503408148503, 0.14851335833520987, -0.10985956731430435, 0.10461759751875233, 0.010313697766413396, 0.05837638452048657, -0.07795333741010946, -0.005571217296210964, -0.014589083437300728, 0.05704314500455416]
/tv/tv_program/spun_off_from	[-0.06863197495039675, 0.16564331566530166, 0.13970254370219454, 0.06096185493575216, 0.06628515391948066, 0.15583046221941305, -0.12265803350655653, 0.0792096444466146, -0.17747910309361153, 0.148392962108661, 0.053121976956734186, -0.09976632150021363, 0.020386963174220746, 0.0014698721577552072, -0.06448679758152547, 0.10189596768434174, -0.12453307522730185, 0.16184369188270745, -0.0658559710529257, 0.1106113745096085, 0.0013156896488482855, -0.16605706296148234, 0.09316987367083894, -0.08948540131950156, -0.14674888067115158, -0.015370335134373825, 0.08269668091789523, 0.03772559690530109, -0.05311646029104033, 0.11348127884781443, 0.015833982593327238, -0.1287802580702034, 0.1638449938819429, -0.0712103776912437, -0.014443480923141407, 0.00907226496027297, 0.16169580847950363, 0.1803430886958985, 0.000884479369657132, 0.04568467644330024, 0.12909234438038342, 0.09106251481400097, 0.024346669391642026, -0.05313183816383005, -0.008570629272245044, 0.18421463550801934, 0.05590731269047771, -0.03174748264825044, -0.10863625767618655, 0.01601055670845155, 0.08595108407185034, -0.12727400665953656, -0.05948009183584149, -0.0671598624141361, -0.08800828365939352, -0.058206294737573626, 0.1801988442454454, 0.18038602552434355, 0.1555395049646806, 0.10535576436610107, -0.028100847599823706, -0.1398206970137177, -0.09287745025564771, 0.014475604557045049, 0.17476095193216953, 0.04797261090577323, -0.02898458593848243, 0.07562150425325259, 0.05289346292116438, 0.008064607284000179, 0.1370046130088385, 0.09521213863541021, 0.061231111079087755, 0.15144084520668993, 0.04220070893670223, 0.09550172874500375, 0.11897435315448392, 0.038196815874703235, -0.005891358874178433, -0.015911440692094665, -0.10203521969327907, 0.0794984952001107, 0.08605992326062975, 0.12407616194967817, -0.12620915389986803, 0.04802619807508067, -0.03941977449783007, 0.019257720285786335, 0.13564109387765627, 0.14829643473283477, -0.032997142505397335, 0.09404275362244906, -0.12771359820835007, -0.05632454059805791, 0.12722021972327507, -0.15134184210256127, -0.05071256829243187, -0.027602558787017215, 0.024169067521212322, -0.09157639484107902]
/business/business_operation/industry	[-0.00018144913081853916, -1.088285889684777e-15, -0.017539719458142856, 0.0018735674749051075, -0.1746623314477365, 1.7689553663350716e-12, 0.00017944808022498363, -0.20956437074482645, 0.015845599877401056, 0.19425709483530518, 0.20974379485093314, 2.0230001100966453e-06, 2.046622047033962e-06, 0.001694386964980777, -0.0018755904927408417, 0.001854095245607508, 0.2099235105014853, -0.017541742122136272, 0.19220202878860446, -0.0018735673247256236, -0.19220610025314824, -2.3790296439557155e-08, -0.0020530430270973648, 2.023016054434512e-06, 0.0018540695967201976, -0.00017942243310772773, 1.7811292310422317e-12, 0.0018930672115700107, 2.379013535190654e-08, 0.1746663776139451, -0.19031127608922455, -1.9497878037244213e-05, -0.20974379470074048, 0.0175396971726552, -1.949971703385819e-05, -0.19238152444911663, -0.1744849065339045, 2.3788515224970356e-08, 0.017721188529376337, 0.19220205257888964, 0.0018735674927773864, 1.949785840728748e-05, 2.3959958214568213e-08, 0.192024629321506, 1.9475760761177133e-05, 2.693951005030478e-07, 2.022981953593649e-06, -0.0018930690524833094, 0.0018735691656154069, -0.0018735931220468178, 0.19220609841061378, -0.00017742307145659402, -0.00017944791040439356, 0.01923357299109045, -0.0018735695015855854, 0.19238352548198143, -1.947407005087756e-05, -0.1938982187815286, -0.1746448567198656, -0.19222357512944196, -2.693933439242661e-07, -0.0018735693515414438, -0.01751822036309367, -0.01771914356219627, 1.9499718952634247e-05, 2.6939349156838517e-07, -0.20976327077975945, 2.693931961734524e-07, -0.17466435461591154, 0.017360540603194596, 0.1748458511768112, -2.0230017434750627e-06, -1.947793777012735e-05, 0.0018928013320030125, 1.9475928802921234e-05, 1.9474089546388313e-05, -1.8408899326794677e-09, -0.20974381865729624, -0.00017944808023716817, -0.017362294043382492, -0.01566614828355925, -0.01753972113099095, 1.7862025637926738e-11, 0.0001797137917777969, -0.1922043412886348, 1.747673699795231e-05, 0.19220404994766455, 2.673842412372293e-07, 0.01753998686054051, 0.017539719288333172, -0.00017944993900140705, -2.3772287591349347e-08, 0.01753971930795104, -0.19033053020321086, -2.0228320449970765e-06, 0.017539719291859962, -0.017360295168041124, -0.00017944640724126078, 0.1746448803596503, -1.9992080690707906e-06]
